folder,filename,image_index,air_rows,air_cols,metal_rows,metal_cols,air_n_pixels,air_min,air_max,air_mean,air_std,air_p0_01,air_p0_1,air_p1_0,air_p5_0,air_p25_0,air_p50_0,air_p75_0,air_p95_0,air_p99_0,air_p99_9,air_p99_99,metal_n_pixels,metal_min,metal_max,metal_mean,metal_std,metal_p0_01,metal_p0_1,metal_p1_0,metal_p5_0,metal_p25_0,metal_p50_0,metal_p75_0,metal_p95_0,metal_p99_0,metal_p99_9,metal_p99_99
tomo_sample_2_051_rec,recon_00266.tiff,266,250:350,740:840,600:1200,1400:1600,10000,-0.000237638247199,0.00013486862008,-5.6644204283e-05,5.20214386476e-05,-0.00023511775831,-0.000221086693564,-0.000178093513969,-0.000141677563806,-9.22169783735e-05,-5.61659289815e-05,-2.08359047065e-05,2.86236024294e-05,6.03398500243e-05,0.000100939776115,0.000124786388064,120000,-0.00296018947847,0.00126757042017,0.000364008512196,0.000108657806888,-0.00224001610135,-0.00106935419736,0.000171628155076,0.000253822238301,0.000323537482473,0.000368116845493,0.000412373570725,0.000479333582916,0.000541796027101,0.000741965759837,0.00113850987487
tomo_sample_2_051_rec,recon_00267.tiff,267,250:350,740:840,600:1200,1400:1600,10000,-0.0002261781774,0.000155580986757,-5.61287360505e-05,5.29617497859e-05,-0.000220741878172,-0.000214017465405,-0.000174158508016,-0.000141987217648,-9.20648799365e-05,-5.68491359445e-05,-2.04824250432e-05,3.13254353387e-05,7.15731717355e-05,0.000111955511718,0.000152414501093,120000,-0.00332419993356,0.00134718418121,0.000364922346268,0.000110309916405,-0.00269503385196,-0.00107274387032,0.000188891528669,0.000256661293679,0.000323782573105,0.000367867643945,0.000412549561588,0.000480353269086,0.000542759182863,0.000787538575416,0.00113498364615
tomo_sample_2_051_rec,recon_00268.tiff,268,250:350,740:840,600:1200,1400:1600,10000,-0.000250285316724,0.000128810206661,-5.41460175432e-05,5.28414894672e-05,-0.000238364765036,-0.000215800126287,-0.000175068171229,-0.000139906111872,-9.0518489742e-05,-5.45748644072e-05,-1.74196957232e-05,3.29382044583e-05,6.68537249294e-05,0.000103459646627,0.000125203744187,120000,-0.00346056814305,0.00130341085605,0.000367170605121,0.00010689671033,-0.00277934942693,-0.000944959100452,0.000190776744566,0.000257792457705,0.000324739179632,0.000369855333702,0.00041517632053,0.000483568922209,0.000546986809932,0.000754131434369,0.00111217906792
tomo_sample_2_051_rec,recon_00269.tiff,269,250:350,740:840,600:1200,1400:1600,10000,-0.000245177419856,0.000136507907882,-5.57979980116e-05,5.16585611354e-05,-0.00023500346174,-0.000213709207994,-0.000171168786037,-0.000139656646206,-9.1317384431e-05,-5.59657619306e-05,-2.01752482099e-05,2.87044424113e-05,6.38145746052e-05,9.97641361828e-05,0.000128002858431,120000,-0.00351268448867,0.00119395216461,0.000368465384551,0.000114640742029,-0.0027873982552,-0.00125170142262,0.000195713845751,0.000258785544429,0.000326416127791,0.000371389149223,0.000416626753577,0.000485957962519,0.000553020100924,0.000764201140439,0.00104051960261
tomo_sample_2_051_rec,recon_00270.tiff,270,250:350,740:840,600:1200,1400:1600,10000,-0.000245683826506,0.000164124445291,-5.3551783143e-05,5.33320472325e-05,-0.000231442956607,-0.000213402368507,-0.000178378468554,-0.000142086900451,-8.9684728664e-05,-5.29147218913e-05,-1.73139360413e-05,3.20394465234e-05,7.30896125606e-05,0.000119791450503,0.000149159646354,120000,-0.00321383913979,0.00114803155884,0.000366574059513,0.000114742029866,-0.00249547182599,-0.00121624204458,0.000185663451848,0.000256351455755,0.000324611683027,0.00036974408431,0.00041511238669,0.000484475312987,0.00055182435899,0.000805615411722,0.0010238255737
tomo_sample_2_051_rec,recon_00271.tiff,271,250:350,740:840,600:1200,1400:1600,10000,-0.000269207084784,0.000153673070599,-5.33402903588e-05,5.50920676974e-05,-0.000269035389356,-0.000235491420739,-0.000184667811263,-0.000144586829265,-8.99397891772e-05,-5.37934192835e-05,-1.59619830811e-05,3.74350307538e-05,7.45636160718e-05,0.000113228782,0.00012942795915,120000,-0.00304002454504,0.0011355613824,0.000363269484323,0.000122955189517,-0.00271004541705,-0.00159811921336,0.000187509012176,0.000254687151755,0.000322610911098,0.000367923945305,0.00041247135232,0.000480268419778,0.000545063426252,0.000758189511369,0.00100166354279
tomo_sample_2_051_rec,recon_00272.tiff,272,250:350,740:840,600:1200,1400:1600,10000,-0.000245988165261,0.000139314128319,-5.04737878059e-05,5.24058014649e-05,-0.000241718129057,-0.000215979731438,-0.000174051010545,-0.000137285701931,-8.56375554577e-05,-5.00309288327e-05,-1.4512202597e-05,3.40814936862e-05,7.00838673947e-05,0.000109796392127,0.000135547392527,120000,-0.00312000466511,0.00117773818783,0.000360085013087,0.000132813112192,-0.00275396536195,-0.00180341186165,0.00016966332114,0.000250167562626,0.000320034276228,0.000365538187907,0.000411560999055,0.000480171847448,0.000546096897451,0.0007536006507,0.00100381431313
tomo_sample_2_051_rec,recon_00273.tiff,273,250:350,740:840,600:1200,1400:1600,10000,-0.000272248289548,0.000176789297257,-5.44572057452e-05,5.22959714811e-05,-0.000265365834648,-0.000227701653857,-0.000178807089105,-0.000141227628046,-8.99062688404e-05,-5.34248392796e-05,-1.8850131255e-05,2.84379661935e-05,6.68353243236e-05,0.000115875334661,0.000155478373377,120000,-0.00329484767281,0.00118580239359,0.000361140848328,0.000130776270156,-0.00275938545149,-0.00169243397214,0.000178587523114,0.000252545901458,0.000320533195918,0.000365939573385,0.000411818029534,0.000481550885888,0.000544528766186,0.000767103206657,0.00106994286345
tomo_sample_2_051_rec,recon_00274.tiff,274,250:350,740:840,600:1200,1400:1600,10000,-0.000244448223384,0.000153051354573,-5.17234852073e-05,5.35107396675e-05,-0.000225979819175,-0.000212398275035,-0.00017416202114,-0.000138389750646,-8.83077700564e-05,-5.28073451278e-05,-1.50718365148e-05,3.76838464945e-05,7.33186796424e-05,0.000107464489709,0.000131578833284,120000,-0.00308824633248,0.00140097329859,0.00036321235295,0.000120054572566,-0.00275211979158,-0.00136170616397,0.000179664446623,0.000252732100489,0.000321321029332,0.000366834792658,0.000412606765167,0.000481793856306,0.000548946178751,0.000835588543734,0.00119601846019
tomo_sample_2_051_rec,recon_00275.tiff,275,250:350,740:840,600:1200,1400:1600,10000,-0.000264004804194,0.000156703114044,-5.17087531835e-05,5.3282408572e-05,-0.000253378108513,-0.000223549262751,-0.000175819407305,-0.000138613855233,-8.67616508913e-05,-5.13641789439e-05,-1.59580267791e-05,3.53320629074e-05,6.97342429339e-05,0.000113152297978,0.000138708909327,120000,-0.00298805627972,0.00132536469027,0.000362696260567,0.000110582692329,-0.00259396270849,-0.00105068262841,0.000183332096494,0.000251728920557,0.000320081104292,0.00036543807073,0.00041038353811,0.000479448940314,0.000547039922094,0.000799268589006,0.00115150013106
tomo_sample_2_051_rec,recon_00276.tiff,276,250:350,740:840,600:1200,1400:1600,10000,-0.000269148440566,0.000140006683068,-5.41727843023e-05,5.3757494853e-05,-0.000239383379294,-0.000221782029446,-0.000184970855335,-0.000144612317672,-8.96177552931e-05,-5.3670595662e-05,-1.78502837116e-05,3.33976904585e-05,6.85486409202e-05,0.000107777758618,0.000137689187647,120000,-0.00320331612602,0.00143086933531,0.000363253264197,0.000105072560294,-0.00257260420925,-0.000860654390708,0.000185082247481,0.000251272603055,0.000320061648381,0.000365634259651,0.000410938395362,0.000479826636729,0.000540842895862,0.000817836690461,0.00131208878617
tomo_sample_2_051_rec,recon_00277.tiff,277,250:350,740:840,600:1200,1400:1600,10000,-0.000272225501249,0.000144181729411,-5.39846717652e-05,5.37299047307e-05,-0.000260069872328,-0.000216480416871,-0.000180275555758,-0.000143399552326,-9.02999327081e-05,-5.37575197086e-05,-1.71451342794e-05,3.41118853612e-05,6.74457631976e-05,0.000110461607663,0.000143206528478,120000,-0.00283219944686,0.0011603947496,0.000364715437666,8.93582846874e-05,-0.00169117851468,-0.000401190453762,0.000188085582777,0.000251661671791,0.000320267703501,0.000365892410628,0.000411635701312,0.000479723919125,0.000541275588912,0.000846530458657,0.00103547836134
tomo_sample_2_051_rec,recon_00278.tiff,278,250:350,740:840,600:1200,1400:1600,10000,-0.000238727108808,0.000154080815264,-5.29414434636e-05,5.24634255261e-05,-0.000235781004412,-0.000221778117848,-0.00017599669809,-0.0001382066308,-8.80616898939e-05,-5.3213119827e-05,-1.6829737433e-05,3.24589856973e-05,6.98949783691e-05,0.000116023235176,0.000134318540497,120000,-0.00272088311613,0.00111721432768,0.000365842400474,8.53643660333e-05,-0.00151403727996,-0.000320541705063,0.000193378641561,0.000252913779696,0.000320936371281,0.000366780921468,0.000412817396864,0.00047989487357,0.00053646991495,0.000812704242475,0.00103399276196
tomo_sample_2_051_rec,recon_00279.tiff,279,250:350,740:840,600:1200,1400:1600,10000,-0.000239602755755,0.000153416025569,-5.24994303364e-05,5.25786173885e-05,-0.000233644065911,-0.000213396243169,-0.0001735850556,-0.000139253727684,-8.81461746758e-05,-5.24444094481e-05,-1.64788852999e-05,3.28391668518e-05,6.90025689983e-05,0.000116190413362,0.000152070500878,120000,-0.00285574956797,0.00110713741742,0.000365979870593,8.61786323126e-05,-0.00190045234695,-0.000341436537972,0.000197236611857,0.000253988384793,0.00032159575494,0.000366933847545,0.000412572153436,0.000481669748842,0.000540025633527,0.000707939610991,0.000941134263726
